Date début;Number of Orders
2019-01-01;9.0
2019-01-02;9.0
2019-01-03;15.0
2019-01-04;8.0
2019-01-05;7.0
2019-01-06;8.0
2019-01-07;18.0
2019-01-08;12.0
2019-01-09;10.0
2019-01-10;13.0
2019-01-11;13.0
2019-01-12;55.0
2019-01-13;6.0
2019-01-14;6.0
2019-01-15;22.0
2019-01-16;12.0
2019-01-17;5.0
2019-01-18;10.0
2019-01-19;7.0
2019-01-20;7.0
2019-01-21;8.0
2019-01-22;42.0
2019-01-23;8.0
2019-01-24;11.0
2019-01-25;11.0
2019-01-26;19.0
2019-01-27;4.0
2019-01-28;6.0
2019-01-29;16.0
2019-01-30;13.0
2019-01-31;9.0
2019-02-01;10.0
2019-02-02;8.0
2019-02-03;4.0
2019-02-04;17.0
2019-02-05;11.0
2019-02-06;5.0
2019-02-07;13.0
2019-02-08;11.0
2019-02-09;5.0
2019-02-10;3.0
2019-02-11;12.0
2019-02-12;17.0
2019-02-13;3.0
2019-02-14;7.0
2019-02-15;8.0
2019-02-16;3.0
2019-02-17;8.0
2019-02-18;5.0
2019-02-19;11.0
2019-02-20;14.0
2019-02-21;7.0
2019-02-22;19.0
2019-02-23;8.0
2019-02-24;5.0
2019-02-25;8.0
2019-02-26;8.0
2019-02-27;13.0
2019-02-28;9.0
2019-03-01;7.0
2019-03-02;7.0
2019-03-03;5.0
2019-03-04;6.0
2019-03-05;17.0
2019-03-06;10.0
2019-03-07;24.0
2019-03-08;7.0
2019-03-09;6.0
2019-03-10;6.0
2019-03-11;15.0
2019-03-12;11.0
2019-03-13;10.0
2019-03-14;6.0
2019-03-15;3.0
2019-03-16;9.0
2019-03-17;8.0
2019-03-18;31.0
2019-03-19;19.0
2019-03-20;2.0
2019-03-21;10.0
2019-03-22;8.0
2019-03-23;8.0
2019-03-24;2.0
2019-03-25;11.0
2019-03-26;14.0
2019-03-27;10.0
2019-03-28;13.0
2019-03-29;7.0
2019-03-30;12.0
2019-03-31;3.0
2019-04-01;13.0
2019-04-02;13.0
2019-04-03;10.0
2019-04-04;8.0
2019-04-05;8.0
2019-04-06;7.0
2019-04-07;3.0
2019-04-08;7.0
2019-04-09;11.0
2019-04-10;16.0
2019-04-11;5.0
2019-04-12;8.0
2019-04-13;5.0
2019-04-14;4.0
2019-04-15;14.0
2019-04-16;9.0
2019-04-17;11.0
2019-04-18;7.0
2019-04-19;10.0
2019-04-20;11.0
2019-04-21;6.0
2019-04-22;7.0
2019-04-23;11.0
2019-04-24;15.0
2019-04-25;6.0
2019-04-26;13.0
2019-04-27;3.0
2019-04-28;5.0
2019-04-29;12.0
2019-04-30;38.0
2019-05-01;8.0
2019-05-02;13.0
2019-05-03;8.0
2019-05-04;6.0
2019-05-05;4.0
2019-05-06;8.0
2019-05-07;6.0
2019-05-08;6.0
2019-05-09;6.0
2019-05-10;10.0
2019-05-11;7.0
2019-05-12;5.0
2019-05-13;7.0
2019-05-14;7.0
2019-05-15;12.0
2019-05-16;12.0
2019-05-17;6.0
2019-05-18;4.0
2019-05-19;2.0
2019-05-20;8.0
2019-05-21;5.0
2019-05-22;4.0
2019-05-23;26.0
2019-05-24;3.0
2019-05-25;2.0
2019-05-26;3.0
2019-05-27;9.0
2019-05-28;9.0
2019-05-29;7.0
2019-05-30;12.0
2019-05-31;5.0
2019-06-01;11.0
2019-06-02;5.0
2019-06-03;7.0
2019-06-04;2.0
2019-06-05;1.0
2019-06-06;8.0
2019-06-07;7.0
2019-06-08;9.0
2019-06-09;2.0
2019-06-10;8.0
2019-06-11;12.0
2019-06-12;6.0
2019-06-13;11.0
2019-06-14;2.0
2019-06-15;3.0
2019-06-16;1.0
2019-06-17;6.0
2019-06-18;9.0
2019-06-19;5.0
2019-06-20;11.0
2019-06-21;6.0
2019-06-22;1.0
2019-06-23;2.0
2019-06-24;12.0
2019-06-25;10.0
2019-06-26;17.0
2019-06-27;20.0
2019-06-28;4.0
2019-06-29;5.0
2019-06-30;4.0
2019-07-01;16.0
2019-07-02;14.0
2019-07-03;27.0
2019-07-04;10.0
2019-07-05;8.0
2019-07-06;2.0
2019-07-07;5.0
2019-07-08;4.0
2019-07-09;8.0
2019-07-10;4.0
2019-07-11;3.0
2019-07-12;8.0
2019-07-13;8.0
2019-07-14;4.0
2019-07-15;13.0
2019-07-16;14.0
2019-07-17;9.0
2019-07-18;22.0
2019-07-19;7.0
2019-07-20;5.0
2019-07-21;8.0
2019-07-22;5.0
2019-07-23;11.0
2019-07-24;21.0
2019-07-25;2.0
2019-07-26;7.0
2019-07-27;4.0
2019-07-28;3.0
2019-07-29;10.0
2019-07-30;16.0
2019-07-31;14.0
2019-08-01;7.0
2019-08-02;9.0
2019-08-03;4.0
2019-08-04;3.0
2019-08-05;4.0
2019-08-06;9.0
2019-08-07;8.0
2019-08-08;7.0
2019-08-09;8.0
2019-08-10;1.0
2019-08-11;0.0
2019-08-12;2.0
2019-08-13;4.0
2019-08-14;4.0
2019-08-15;8.0
2019-08-16;8.0
2019-08-17;3.0
2019-08-18;4.0
2019-08-19;6.0
2019-08-20;9.0
2019-08-21;16.0
2019-08-22;14.0
2019-08-23;13.0
2019-08-24;3.0
2019-08-25;3.0
2019-08-26;10.0
2019-08-27;10.0
2019-08-28;14.0
2019-08-29;15.0
2019-08-30;10.0
2019-08-31;7.0
2019-09-01;11.0
2019-09-02;11.0
2019-09-03;12.0
2019-09-04;8.0
2019-09-05;4.0
2019-09-06;8.0
2019-09-07;6.0
2019-09-08;3.0
2019-09-09;16.0
2019-09-10;19.0
2019-09-11;9.0
2019-09-12;9.0
2019-09-13;11.0
2019-09-14;2.0
2019-09-15;2.0
2019-09-16;11.0
2019-09-17;15.0
2019-09-18;14.0
2019-09-19;9.0
2019-09-20;40.0
2019-09-21;2.0
2019-09-22;2.0
2019-09-23;13.0
2019-09-24;13.0
2019-09-25;10.0
2019-09-26;9.0
2019-09-27;6.0
2019-09-28;3.0
2019-09-29;1.0
2019-09-30;21.0
2019-10-01;12.0
2019-10-02;16.0
2019-10-03;9.0
2019-10-04;17.0
2019-10-05;3.0
2019-10-06;2.0
2019-10-07;16.0
2019-10-08;30.0
2019-10-09;19.0
2019-10-10;6.0
2019-10-11;7.0
2019-10-12;6.0
2019-10-13;4.0
2019-10-14;5.0
2019-10-15;11.0
2019-10-16;10.0
2019-10-17;14.0
2019-10-18;9.0
2019-10-19;4.0
2019-10-20;3.0
2019-10-21;57.0
2019-10-22;11.0
2019-10-23;9.0
2019-10-24;6.0
2019-10-25;6.0
2019-10-26;7.0
2019-10-27;6.0
2019-10-28;9.0
2019-10-29;9.0
2019-10-30;9.0
2019-10-31;12.0
2019-11-01;12.0
2019-11-02;3.0
2019-11-03;5.0
2019-11-04;11.0
2019-11-05;29.0
2019-11-06;2.0
2019-11-07;9.0
2019-11-08;5.0
2019-11-09;0.0
2019-11-10;5.0
2019-11-11;11.0
2019-11-12;11.0
2019-11-13;17.0
2019-11-14;10.0
2019-11-15;10.0
2019-11-16;4.0
2019-11-17;7.0
2019-11-18;11.0
2019-11-19;6.0
2019-11-20;6.0
2019-11-21;5.0
2019-11-22;6.0
2019-11-23;5.0
2019-11-24;4.0
2019-11-25;10.0
2019-11-26;11.0
2019-11-27;14.0
2019-11-28;16.0
2019-11-29;24.0
2019-11-30;4.0
2019-12-01;4.0
2019-12-02;12.0
