Count of Ordre de travail,Year,Month,Day,Earliest Date
1,2019,January,3,2019-01-03 00:00:00
1,2019,January,4,2019-01-04 00:00:00
1,2019,January,5,2019-01-05 00:00:00
1,2019,January,7,2019-01-07 00:00:00
1,2019,January,8,2019-01-08 00:00:00
1,2019,January,11,2019-01-11 00:00:00
1,2019,January,12,2019-01-12 00:00:00
1,2019,January,13,2019-01-13 00:00:00
1,2019,January,18,2019-01-18 00:00:00
3,2019,January,20,2019-01-20 00:00:00
1,2019,January,24,2019-01-24 00:00:00
1,2019,January,27,2019-01-27 00:00:00
1,2019,January,30,2019-01-30 00:00:00
1,2019,February,1,2019-02-01 00:00:00
2,2019,February,2,2019-02-02 00:00:00
2,2019,February,5,2019-02-05 00:00:00
1,2019,February,7,2019-02-07 00:00:00
2,2019,February,11,2019-02-11 00:00:00
1,2019,February,12,2019-02-12 00:00:00
1,2019,February,14,2019-02-14 00:00:00
1,2019,February,15,2019-02-15 00:00:00
2,2019,February,16,2019-02-16 00:00:00
2,2019,February,17,2019-02-17 00:00:00
1,2019,February,21,2019-02-21 00:00:00
1,2019,February,24,2019-02-24 00:00:00
2,2019,February,28,2019-02-28 00:00:00
3,2019,March,3,2019-03-03 00:00:00
1,2019,March,4,2019-03-04 00:00:00
2,2019,March,5,2019-03-05 00:00:00
2,2019,March,6,2019-03-06 00:00:00
4,2019,March,7,2019-03-07 00:00:00
3,2019,March,10,2019-03-10 00:00:00
2,2019,March,11,2019-03-11 00:00:00
2,2019,March,12,2019-03-12 00:00:00
1,2019,March,14,2019-03-14 00:00:00
1,2019,March,17,2019-03-17 00:00:00
2,2019,March,18,2019-03-18 00:00:00
1,2019,March,19,2019-03-19 00:00:00
1,2019,March,21,2019-03-21 00:00:00
3,2019,March,22,2019-03-22 00:00:00
1,2019,March,23,2019-03-23 00:00:00
1,2019,March,26,2019-03-26 00:00:00
2,2019,March,27,2019-03-27 00:00:00
4,2019,March,28,2019-03-28 00:00:00
1,2019,March,29,2019-03-29 00:00:00
1,2019,March,30,2019-03-30 00:00:00
1,2019,April,2,2019-04-02 00:00:00
3,2019,April,3,2019-04-03 00:00:00
2,2019,April,6,2019-04-06 00:00:00
1,2019,April,8,2019-04-08 00:00:00
2,2019,April,9,2019-04-09 00:00:00
1,2019,April,16,2019-04-16 00:00:00
1,2019,April,19,2019-04-19 00:00:00
1,2019,April,21,2019-04-21 00:00:00
1,2019,April,23,2019-04-23 00:00:00
3,2019,April,24,2019-04-24 00:00:00
1,2019,April,26,2019-04-26 00:00:00
2,2019,April,28,2019-04-28 00:00:00
2,2019,April,29,2019-04-29 00:00:00
1,2019,April,30,2019-04-30 00:00:00
